source;share/pi_controller/hook/path.ps1
source;share/pi_controller/hook/path.dsv
source;share/pi_controller/hook/path.sh
source;share/pi_controller/hook/pythonpath.ps1
source;share/pi_controller/hook/pythonpath.dsv
source;share/pi_controller/hook/pythonpath.sh
source;share/pi_controller/hook/pythonscriptspath.ps1
source;share/pi_controller/hook/pythonscriptspath.dsv
source;share/pi_controller/hook/pythonscriptspath.sh
source;share/pi_controller/hook/ament_prefix_path.ps1
source;share/pi_controller/hook/ament_prefix_path.dsv
source;share/pi_controller/hook/ament_prefix_path.sh
